structure_name	structure_inchikey	structure_smiles	structure_inchikey_no_stereo	structure_smiles_no_stereo	structure_molecular_formula	structure_exact_mass	structure_xlogp	structure_tax_npc_01pat	structure_tax_npc_02sup	structure_tax_npc_03cla	structure_tax_cla_chemontid	structure_tax_cla_01kin	structure_tax_cla_02sup	structure_tax_cla_03cla	structure_tax_cla_04dirpar	organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas	reference_doi
Adenosine 3',5'-diphosphate	WHTCPDAXWFLDIH-KQYNXXCUSA-N	NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H]1O	WHTCPDAXWFLDIH		C10H15N5O10P2	427.02941	-6.13101									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Carnitine	PHIQHXFUZVPYII-UHFFFAOYSA-O	C[N+](C)(C)CC(O)CC(O)=O	PHIQHXFUZVPYII		C7H16NO3	162.11302	-4.88751									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Deoxyinosine	VGONTNSXDCQUGY-RRKCRQDMSA-N	OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CN=C2O	VGONTNSXDCQUGY		C10H12N4O4	252.08585	-0.66497									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
cis-Aconitic acid	GTZCVFVGUGFEME-IWQZZHSRSA-N	OC(=O)C\C(=C\C(O)=O)C(O)=O	GTZCVFVGUGFEME		C6H6O6	174.01644	-0.52104									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Dopamine	VYFYYTLLBUKUHU-UHFFFAOYSA-N	NCCC1=CC(O)=C(O)C=C1	VYFYYTLLBUKUHU		C8H11NO2	153.07898	0.02955									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Dihydrouracil	OIVLITBTBDPEFK-UHFFFAOYSA-N	O=C1CCNC(=O)N1	OIVLITBTBDPEFK		C4H6N2O2	114.04293	-1.21321									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Cysteinylglycine	ZUKPVRWZDMRIEO-VKHMYHEASA-N	N[C@@H](CS)C(=O)NCC(O)=O	ZUKPVRWZDMRIEO		C5H10N2O3S	178.04121	-3.90022									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Dihydrothymine	NBAKTGXDIBVZOO-UHFFFAOYSA-N	CC1CNC(=O)NC1=O	NBAKTGXDIBVZOO		C5H8N2O2	128.05858	-0.67022									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Cytidine triphosphate	PCDQPRRSZKQHHS-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	PCDQPRRSZKQHHS		C9H16N3O14P3	482.98451	-4.31618									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Deoxyguanosine	YKBGVTZYEHREMT-KVQBGUIXSA-N	NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)N1	YKBGVTZYEHREMT		C10H13N5O4	267.09675	-1.80558									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Glycerophosphocholine	SUHOQUVVVLNYQR-MRVPVSSYSA-O	C[N+](C)(C)CCO[P@](O)(=O)OC[C@H](O)CO	SUHOQUVVVLNYQR		C8H21NO6P	258.11065	-5.72831									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Cytidine	UHDGCWIWMRVCDJ-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	UHDGCWIWMRVCDJ		C9H13N3O5	243.08552	-2.79752									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Citric acid	KRKNYBCHXYNGOX-UHFFFAOYSA-N	OC(=O)CC(O)(CC(O)=O)C(O)=O	KRKNYBCHXYNGOX		C6H8O7	192.027	-1.32269									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Cytidine monophosphate	IERHLVCPSMICTF-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	IERHLVCPSMICTF		C9H14N3O8P	323.05185	-3.28942									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Choline	OEYIOHPDSNJKLS-UHFFFAOYSA-N	C[N+](C)(C)CCO	OEYIOHPDSNJKLS		C5H14NO	104.10754	-4.66227									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
D-Xylose	SRBFZHDQGSBBOR-IOVATXLUSA-N	O[C@@H]1COC(O)[C@H](O)[C@H]1O	SRBFZHDQGSBBOR		C5H10O5	150.05282	-2.3022									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Cystathionine	ILRYLPWNYFXEMH-WHFBIAKZSA-N	N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O	ILRYLPWNYFXEMH		C7H14N2O4S	222.06743	-5.8185									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Deoxyadenosine	OLXZPDWKRNYJJZ-RRKCRQDMSA-N	NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](CO)O1	OLXZPDWKRNYJJZ		C10H13N5O3	251.10184	-1.19033									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Galactitol	FBPFZTCFMRRESA-GUCUJZIJSA-N	OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO	FBPFZTCFMRRESA		C6H14O6	182.07904	-3.73002									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Ethanol	LFQSCWFLJHTTHZ-UHFFFAOYSA-N	CCO	LFQSCWFLJHTTHZ		C2H6O	46.04186	-0.16177									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Glycerylphosphorylethanolamine	FRMZOWIQVCBEAC-UHFFFAOYSA-N	OCCN(CC(O)CO)P(O)(O)=O	FRMZOWIQVCBEAC		C5H14NO6P	215.05587	-3.15817									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Glyoxylic acid	HHLFWLYXYJOTON-UHFFFAOYSA-N	OC(=O)C=O	HHLFWLYXYJOTON		C2H2O3	74.00039	-0.13368									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Folic acid	OVBPIULPVIDEAO-LBPRGKRZSA-N	NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1	OVBPIULPVIDEAO		C19H19N7O6	441.13968	-0.68225									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
D-Glucose	WQZGKKKJIJFFOK-GASJEMHNSA-N	OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O	WQZGKKKJIJFFOK		C6H12O6	180.06339	-2.93254									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Glycine	DHMQDGOQFOQNFH-UHFFFAOYSA-N	NCC(O)=O	DHMQDGOQFOQNFH		C2H5NO2	75.03203	-3.40946									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Fructose 6-phosphate	GSXOAOHZAIYLCY-HSUXUTPPSA-N	OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O	GSXOAOHZAIYLCY		C6H13O9P	260.02972	-3.3906									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Glutathione	RWSXRVCMGQZWBV-WDSKDSINSA-N	N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O	RWSXRVCMGQZWBV		C10H17N3O6S	307.08381	-4.88469									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Glycerol 3-phosphate	AWUCVROLDVIAJX-GSVOUGTGSA-N	OC[C@@H](O)COP(O)(O)=O	AWUCVROLDVIAJX		C3H9O6P	172.01367	-1.96258									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Glycerol	PEDCQBHIVMGVHV-UHFFFAOYSA-N	OCC(O)CO	PEDCQBHIVMGVHV		C3H8O3	92.04734	-1.83901									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Guanine	UYTPUPDQBNUYGX-UHFFFAOYSA-N	NC1=NC(=O)C2=C(N1)N=CN2	UYTPUPDQBNUYGX		C5H5N5O	151.04941	-0.58934									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Guanosine	NYHBQMYGNKIUIF-UUOKFMHZSA-N	NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1	NYHBQMYGNKIUIF		C10H13N5O5	283.09167	-2.70622									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Formic acid	BDAGIHXWWSANSR-UHFFFAOYSA-N	OC=O	BDAGIHXWWSANSR		CH2O2	46.00548	-0.27204									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
D-Galactose	WQZGKKKJIJFFOK-SVZMEOIVSA-N	OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O	WQZGKKKJIJFFOK		C6H12O6	180.06339	-2.93254									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Glutamate	WHUUTDBJXJRKMK-VKHMYHEASA-N	N[C@@H](CCC(O)=O)C(O)=O	WHUUTDBJXJRKMK		C5H9NO4	147.05316	-3.24145									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Ethanolamine	HZAXFHJVJLSVMW-UHFFFAOYSA-N	NCCO	HZAXFHJVJLSVMW		C2H7NO	61.05276	-1.31556									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Gluconolactone	PHOQVHQSTUBQQK-SQOUGZDYSA-N	OC[C@H]1OC(=O)[C@H](O)[C@@H](O)[C@@H]1O	PHOQVHQSTUBQQK		C6H10O6	178.04774	-2.74527									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Malic acid	BJEPYKJPYRNKOW-REOHCLBHSA-N	O[C@@H](CC(O)=O)C(O)=O	BJEPYKJPYRNKOW		C4H6O5	134.02152	-1.11364									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Hypoxanthine	FDGQSTZJBFJUBT-UHFFFAOYSA-N	OC1=NC=NC2=C1NC=N2	FDGQSTZJBFJUBT		C5H4N4O	136.03851	-0.04811									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Tyrosine	OUYCCCASQSFEME-QMMMGPOBSA-N	N[C@@H](CC1=CC=C(O)C=C1)C(O)=O	OUYCCCASQSFEME		C9H11NO3	181.07389	-1.48859									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Phenylalanine	COLNVLDHVKWLRT-QMMMGPOBSA-N	N[C@@H](CC1=CC=CC=C1)C(O)=O	COLNVLDHVKWLRT		C9H11NO2	165.07898	-1.18444									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Inositol	CDAISMWEOUEBRE-UHFFFAOYSA-N	OC1C(O)C(O)C(O)C(O)C1O	CDAISMWEOUEBRE		C6H12O6	180.06339	-3.78201									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Alanine	QNAYBMKLOCPYGJ-REOHCLBHSA-N	C[C@H](N)C(O)=O	QNAYBMKLOCPYGJ		C3H7NO2	89.04768	-2.84079									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Proline	ONIBWKKTOPOVIA-BYPYZUCNSA-N	OC(=O)[C@@H]1CCCN1	ONIBWKKTOPOVIA		C5H9NO2	115.06333	-2.56864									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
D-Maltose	GUBGYTABKSRVRQ-DKBJLJRDSA-N	OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O	GUBGYTABKSRVRQ		C12H22O11	342.11621	-4.70337									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Homocysteine	FFFHZYDWPBMWHY-VKHMYHEASA-N	N[C@@H](CCS)C(O)=O	FFFHZYDWPBMWHY		C4H9NO2S	135.0354	-2.57647									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Threonine	AYFVYJQAPQTCCC-GBXIJSLDSA-N	C[C@@H](O)[C@H](N)C(O)=O	AYFVYJQAPQTCCC		C4H9NO3	119.05824	-3.47096									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Asparagine	DCXYFEDJOCDNAF-REOHCLBHSA-N	N[C@@H](CC(N)=O)C(O)=O	DCXYFEDJOCDNAF		C4H8N2O3	132.05349	-4.28783									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
D-Mannose	WQZGKKKJIJFFOK-QTVWNMPRSA-N	OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O	WQZGKKKJIJFFOK		C6H12O6	180.06339	-2.93254									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Isoleucine	AGPKZVBTJJNPAG-WHFBIAKZSA-N	CC[C@H](C)[C@H](N)C(O)=O	AGPKZVBTJJNPAG		C6H13NO2	131.09463	-1.50841									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Fucose	SHZGCJCMOBCMKK-DHVFOXMCSA-N	C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O	SHZGCJCMOBCMKK		C6H12O5	164.06847	-1.88563									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Fumaric acid	VZCYOOQTPOCHFL-OWOJBTEDSA-N	OC(=O)\C=C\C(O)=O	VZCYOOQTPOCHFL		C4H4O4	116.01096	-0.04091									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Histidine	HNDVDQJCIGZPNO-YFKPBYRVSA-N	N[C@@H](CC1=CN=CN1)C(O)=O	HNDVDQJCIGZPNO		C6H9N3O2	155.06948	-3.61602									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Lysine	KDXKERNSBIXSRK-YFKPBYRVSA-N	NCCCC[C@H](N)C(O)=O	KDXKERNSBIXSRK		C6H14N2O2	146.10553	-3.21453									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
alpha-Lactose	GUBGYTABKSRVRQ-XLOQQCSPSA-N	OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O	GUBGYTABKSRVRQ		C12H22O11	342.11621	-4.70337									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Serine	MTCFGRXMJLQNBG-REOHCLBHSA-N	N[C@@H](CO)C(O)=O	MTCFGRXMJLQNBG		C3H7NO3	105.04259	-3.88774									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Inosine triphosphate	HAEJPQIATWHALX-KQYNXXCUSA-N	O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2O	HAEJPQIATWHALX		C10H15N4O14P3	507.97976	-4.42622									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Lactic acid	JVTAAEKCZFNVCJ-REOHCLBHSA-N	C[C@H](O)C(O)=O	JVTAAEKCZFNVCJ		C3H6O3	90.03169	-0.47183									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Aspartic acid	CKLJMWTZIZZHCS-REOHCLBHSA-N	N[C@@H](CC(O)=O)C(O)=O	CKLJMWTZIZZHCS		C4H7NO4	133.03751	-3.50375									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
L-Cystine	LEVWYRKDKASIDU-IMJSIDKUSA-N	N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O	LEVWYRKDKASIDU		C6H12N2O4S2	240.02385	-5.89769									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Inosine	UGQMRVRMYYASKQ-KQYNXXCUSA-N	OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC=NC2=O	UGQMRVRMYYASKQ		C10H12N4O5	268.08077	-1.96093									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Phenylpyruvic acid	BTNMPGBKDVTSJY-UHFFFAOYSA-N	OC(=O)C(=O)CC1=CC=CC=C1	BTNMPGBKDVTSJY		C9H8O3	164.04734	1.90021									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
