feature_id	rt	mz	candidate_structure_error_mz	candidate_structure_error_rt	candidate_structure_name	candidate_structure_inchikey_no_stereo	candidate_structure_smiles_no_stereo	candidate_structure_molecular_formula	candidate_structure_exact_mass	candidate_structure_xlogp	candidate_adduct	candidate_library	candidate_score_similarity	candidate_count_similarity_peaks_matched	candidate_structure_tax_npc_01pat	candidate_structure_tax_npc_02sup	candidate_structure_tax_npc_03cla	candidate_structure_tax_cla_chemontid	candidate_structure_tax_cla_01kin	candidate_structure_tax_cla_02sup	candidate_structure_tax_cla_03cla	candidate_structure_tax_cla_04dirpar	candidate_spectrum_entropy	candidate_score_sirius_confidence	candidate_score_sirius_csi	candidate_score_sirius_msnovelist
1	0.28103085200000000	294.154304395884	-0.00544515199993612		Citridone A	XFLJBHHWXWWOOI	CC1=CC2(C)Oc3c(-c4ccccc4)cnc(O)c3C2C1C	C19H19NO2	293.14158	4.2849	[M+H]+	ISDB	0.00281964521855116	3	Alkaloids	Nicotinic acid alkaloids	Pyridine alkaloids	0002317	Organic compounds	Organoheterocyclic compounds	Pyridines and derivatives	Phenylpyridines	3.11944441049117			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		3,11-Dihydro-10-methoxy-3,3,5-trimethylpyrano[3,2-a]carbazole	QCPVEYRGEWSJPF	COc1cccc2c1[nH]c1c3c(c(C)cc12)OC(C)(C)C=C3	C19H19NO2	293.14158	4.82232	[M+H]+	ISDB	0.00250876322388649	6	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.59506122394908			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		Koenimbine	OSERHKINMDLESD	COc1ccc2[nH]c3c4c(c(C)cc3c2c1)OC(C)(C)C=C4	C19H19NO2	293.14158	4.82232	[M+H]+	ISDB	0.00249273120425642	7	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.65998177129624			
1	0.28103085200000000	294.154304395884	-0.00544515199999296		Phenanthro(3,4-d)-1,3-dioxole-5-ethanamine, N,N-dimethyl-	FXTBDJZGDJJCQU	CN(C)CCc1cc2c(c3c1ccc1ccccc13)OCO2	C19H19NO2	293.14158	3.8258	[M+H]+	ISDB	0.00241461908444762	5	Alkaloids	Tyrosine alkaloids	Aporphine alkaloids	0003332	Organic compounds	Alkaloids and derivatives	6,6a-secoaporphines	6,6a-secoaporphines	3.05103347569768			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		O-Methylmurrayamine A	GDQWCFKJPYSDDG	COc1ccc2c(c1)[nH]c1c3c(c(C)cc12)OC(C)(C)C=C3	C19H19NO2	293.14158	4.82232	[M+H]+	ISDB	0.0024066767655313	6	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.52152432809881			
1	0.28103085200000000	294.154304395884	-0.00544515199993612			TXXOQUXXFKMRCZ	C=Cc1cc(C(N)=O)cc2c1-c1ccc(OC)c(C)c1CC2	C19H19NO2	293.14158		[M+H]+	ISDB	0.00159624079242349	6									4.12144042926881			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		9-methoxy-3,3,8-trimethyl-11H-pyrano[3,2-a]carbazole	FZWIDDVOKWNPJY	COc1cc2[nH]c3c4c(ccc3c2cc1C)OC(C)(C)C=C4	C19H19NO2	293.14158	4.82232	[M+H]+	ISDB	0.00129734922666103	7	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.2735922944429			
1	0.28103085200000000	294.154304395884	-0.00544515199993612			NTCFZQOODYXOGM	CC(C)C1=Cc2ccc3c4c([nH]c(c24)C1=O)C(=O)CC3(C)C	C19H19NO2	293.14158	4.2676	[M+H]+	ISDB	0.00099846429657191	7	Terpenoids	notClassified	notClassified	0000025	Organic compounds	Benzenoids	Phenanthrenes and derivatives	Phenanthrenes and derivatives	3.00590299586729			
1	0.28103085200000000	294.154304395884	0.00578822800002854			UKIULMSRHQVXDI	COC1=CC(c2ccc[nH]2)=NC1=CNCCc1ccccc1	C18H19N3O	293.15281		[M+H]+	ISDB	0.000554983329493552	5									2.6650511275008			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		Dehydronuciferine	JBGSWIBJAGBGOP	COc1cc2c3c(cc4ccccc4c3c1OC)N(C)CC2	C19H19NO2	293.14158	4.0025	[M+H]+	ISDB	0	1	Alkaloids	Tyrosine alkaloids	Aporphine alkaloids	0000381	Organic compounds	Alkaloids and derivatives	Aporphines	Aporphines	3.30195949624295			
1	0.28103085200000000	294.154304395884	0.00234608001596826		(2S,4S)-2-(2-oxo-4-phenylbutyl)-4-phenyl-7-[(E)-2-phenylethenyl]-2,3,4,6-tetrahydrochromen-5-one	JOMNSZQNMFKJCU	O=C(CCc1ccccc1)CC1CC(c2ccccc2)C2=C(C=C(C=Cc3ccccc3)CC2=O)O1	C33H30O3	474.21949	7.0178	[M-C6H12O6 (hexose)+H2O+Cu]+	TIMA MS1			Shikimates and Phenylpropanoids	Styrylpyrones	Kavalactones and derivatives	0002651	Organic compounds	Phenylpropanoids and polyketides	Diarylheptanoids	Linear diarylheptanoids				
1	0.28103085200000000	294.154304395884	0.00234608001596826		(2S,4S)-2-(2-oxo-4-phenylbutyl)-4-phenyl-7-[(E)-2-phenylethenyl]-2,3,4,6-tetrahydrochromen-5-one	JOMNSZQNMFKJCU	O=C(CCc1ccccc1)CC1CC(c2ccccc2)C2=C(C=C(C=Cc3ccccc3)CC2=O)O1	C33H30O3	474.21949	7.0178	[M-C6H12O6 (hexose)+H]+	TIMA MS1			Shikimates and Phenylpropanoids	Styrylpyrones	Kavalactones and derivatives	0002651	Organic compounds	Phenylpropanoids and polyketides	Diarylheptanoids	Linear diarylheptanoids				
1	0.28103085200000000	294.154304395884	0.0015192160159927			BUGJJLOUCDBMAS	CC(C)CC(NCC(=O)C(O)C(O)C(O)CO)C(=O)O	C12H23NO7	293.14745	-2.2806	[M+H]+	TIMA MS1			Carbohydrates	Aminosugars and aminoglycosides	Aminosugars	0004329	Organic compounds	Organic acids and derivatives	Carboxylic acids and derivatives	Leucine and derivatives				
2	0.2336211233333330	268.10353501502900	0.000529895999989094			ROKFJKIUAHNTIS	Nc1nncc2c1ncn2C1OC(CO)C(O)C1O	C10H13N5O4	267.09675		[M+H]+	ISDB	0.459578931331635	3									2.0574244883626			
2	0.2336211233333330	268.10353501502900	0.000529895999989094		Adenosine $ 9-alpha-Ribofuranosyladenine $ Vidarabine $ 9-beta-d-Arabinofuranosylade-nine $ 2-(6-Aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol	OIRDTQYFTABQOQ	Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O	C10H13N5O4	267.09675	-1.98	[M+H]+	ISDB	0.448836416006088	3	Carbohydrates	Nucleosides	Purine nucleos(t)ides	0000479	Organic compounds	Nucleosides, nucleotides, and analogues	Purine nucleosides	Purine nucleosides	1.61909824151907			
2	0.2336211233333330	268.10353501502900	0.000529895999989094			UGBOLVVJCMKMDN	Nc1ncnc2ncn(C3OC(CO)C(O)C3O)c12	C10H13N5O4	267.09675		[M+H]+	ISDB	0.441981196403503	2									2.10144162129506			
2	0.2336211233333330	268.10353501502900	0.000529895999989094			JVOJULURLCZUDE	N=c1nc2c(c[nH]1)ncn2C1OC(CO)C(O)C1O	C10H13N5O4	267.09675		[M+H]+	ISDB	0.394813567399979	3									1.53925692629912			
2	0.2336211233333330	268.10353501502900	0.000529895999989094		beta-D-Ribofuranosyladenin	WIBJXLDWHFLFBG	Nc1nc(C2OC(CO)C(O)C2O)[nH]c2ncnc1-2	C10H13N5O4	267.09675	-1.9593	[M+H]+	ISDB	0.35302796959877	3	Alkaloids	notClassified	notClassified	0002204	Organic compounds	Organic oxygen compounds	Organooxygen compounds	C-glycosyl compounds	3.42975573542989			
2	0.2336211233333330	268.10353501502900	0.000529895999989094		Formycin	KBHMEHLJSZMEMI	Nc1ncnc2c(C3OC(CO)C(O)C3O)[nH]nc12	C10H13N5O4	267.09675	-1.9109	[M+H]+	ISDB	0.348982959985733	3	Alkaloids $ Terpenoids	Pseudoalkaloids	notClassified	0002204	Organic compounds	Organic oxygen compounds	Organooxygen compounds	C-glycosyl compounds	3.58867233101402			
2	0.2336211233333330	268.10353501502900	0.000529895999989094			VVSZKJJHHAVMLP	CC(O)C(O)c1nc2c(O)nc(=N)n(C)c2[nH]c1=O	C10H13N5O4	267.09675		[M+H]+	ISDB	0.149869069457054	2									3.669590177747			
2	0.2336211233333330	268.10353501502900	-0.00080749599999308			JPRGLQMMOFLWGJ	NC(OC=C(O)C(O)=CO)C(O)C(O)C(O)CO	C9H17NO8	267.09542		[M+H]+	ISDB	0.108992971479893	2									3.82421492826733			
2	0.2336211233333330	268.10353501502900	0.000529895999989094			FBLYADUDJIDSCH	CC1OC(n2cnc3c(=O)[nH]c(N)nc32)C(O)C1O	C10H13N5O4	267.09675		[M+H]+	ISDB	0.0877109840512276	3									2.75626213011128			
2	0.2336211233333330	268.10353501502900	-0.00080749599999308			CERZMXAJYMMUDR	NC1C(O)CC(O)(C(=O)O)OC1C(O)C(O)CO	C9H17NO8	267.09542		[M+H]+	ISDB	0.0842856615781784	2									3.87896364257816			
2	0.2336211233333330	268.10353501502900	-0.00080749599999308		Miserotoxin $ (2S,3R,4S,5R,6R)-2-(hydroxymethyl)-6-(3-nitropropoxy)oxane-3,4,5-triol $ 2-(Hydroxymethyl)-6-(3-nitropropoxy)oxane-3,4,5-triol	JDJSHLXEHWCLEP	O=[N+]([O-])CCCOC1OC(CO)C(O)C(O)C1O	C9H17NO8	267.09542	-2.5303	[M+H]+	ISDB	0.0805063843727112	2				0002207	Organic compounds	Organic oxygen compounds	Organooxygen compounds	O-glycosyl compounds	4.05865123593511			
2	0.2336211233333330	268.10353501502900	0.000529895999989094			BCSLVBZWCFTDPK	Nc1nc2c(ncn2C2OC(CO)C2CO)c(=O)[nH]1	C10H13N5O4	267.09675		[M+H]+	ISDB	0.0642148777842522	3									2.14739785220422			
2	0.2336211233333330	268.10353501502900	0.000529895999989094		2'-Deoxyguanosine $ Desoxyguanosine	YKBGVTZYEHREMT	N=c1nc(O)c2ncn(C3CC(O)C(CO)O3)c2[nH]1	C10H13N5O4	267.09675	-1.41483	[M+H]+	ISDB	0.0615341812372208	3	Carbohydrates	Nucleosides	Purine nucleos(t)ides	0002177	Organic compounds	Nucleosides, nucleotides, and analogues	Purine nucleosides	Purine 2'-deoxyribonucleosides	2.55967936847621			
2	0.2336211233333330	268.10353501502900	0.000529895999989094		Zidovudine	HBOMLICNUCNMMY	Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)nc1O	C10H13N5O4	267.09675	0.21602	[M+H]+	ISDB	0.00707798637449741	2	Carbohydrates	Nucleosides	Pyrimidine nucleos(t)ides	0002182	Organic compounds	Nucleosides, nucleotides, and analogues	Pyrimidine nucleosides	Pyrimidine 2',3'-dideoxyribonucleosides	3.70429128958848			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		(3-hydroxyphenyl) 2-(1H-indol-3-yl)acetate	BTNJBIYGFXBFEV	O=C(Cc1c[nH]c2ccccc12)Oc1cccc(O)c1	C16H13NO3	267.08954	3.0216	[M+H]+	ISDB	0	1	Alkaloids	Tryptophan alkaloids	Simple indole alkaloids	0001252	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Indole-3-acetic acid derivatives	3.14360904494929			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755			CDJJTJGZJVWACU	OC1CN2Cc3cc4c(cc3-c3cccc1c32)OCO4	C16H13NO3	267.08954		[M+H]+	ISDB	0	1									2.12379324865743			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		(3E)-7-methoxy-3-(pyridin-3-ylmethylidene)chromen-4-one $ 7-Methoxy-3-(3-pyridyl)methylene-4-chromanone	GRYIOZGUFRAETE	COc1ccc2c(c1)OCC(=Cc1cccnc1)C2=O	C16H13NO3	267.08954	2.7489	[M+H]+	ISDB	0	1	Alkaloids	Nicotinic acid alkaloids	Pyridine alkaloids	0000144	Organic compounds	Organoheterocyclic compounds	Benzopyrans	Chromones	3.57761376776734			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		9-Hydroxy-3-methoxyviridicatin	JNSPPTHCEKIBMW	COc1c(O)nc2c(O)cccc2c1-c1ccccc1	C16H13NO3	267.08954	3.3216	[M+H]+	ISDB	0	1	Alkaloids	notClassified	notClassified	0002348	Organic compounds	Organoheterocyclic compounds	Quinolines and derivatives	Phenylquinolines	3.08269269802086			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		10-Hydroxy-9-methoxy-4,5-dihydropyrrolo[3,2,1-de]phenanthridin-6-ium-2-olate	KAEIXCUGLNXMQA	COc1cc2cn3c4c(cc(O)cc4c-2cc1=O)CC3	C16H13NO3	267.08954	2.3766	[M+H]+	ISDB	0	1	Alkaloids	notClassified	notClassified	0000100	Organic compounds	Organoheterocyclic compounds	Quinolines and derivatives	Phenanthridines and derivatives	2.93276909089005			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		7-Hydroxy-3-methoxyviridicatin	MGBYBLWROHPRQR	COc1c(O)nc2cc(O)ccc2c1-c1ccccc1	C16H13NO3	267.08954	3.3216	[M+H]+	ISDB	0	1	Alkaloids	notClassified	notClassified	0002348	Organic compounds	Organoheterocyclic compounds	Quinolines and derivatives	Phenylquinolines	3.03728033625342			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755			MRADUAZPSIKGLX	COc1ccc(-c2c(O)c(=O)[nH]c3ccccc23)cc1	C16H13NO3	267.08954		[M+H]+	ISDB	0	1									3.5715123703305			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		2-(2-Amino-3-methoxyphenyl)-4H-1-benzopyran-4-one	QFWCYNPOPKQOKV	COc1cccc(-c2cc(=O)c3ccccc3o2)c1N	C16H13NO3	267.08954	3.0508	[M+H]+	ISDB	0	2	Shikimates and Phenylpropanoids	Flavonoids	Flavones	0002595	Organic compounds	Phenylpropanoids and polyketides	Flavonoids	3'-O-methylated flavonoids	3.62188972472374			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		3-Methoxyviridicatol	QQJPPMZQEIWSMC	COc1c(O)nc2ccccc2c1-c1cccc(O)c1	C16H13NO3	267.08954	3.3216	[M+H]+	ISDB	0	1	Alkaloids	notClassified	notClassified	0002348	Organic compounds	Organoheterocyclic compounds	Quinolines and derivatives	Phenylquinolines	2.88957928877479			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755			VKERTODBIWZOJC	COc1c2c(cc3c1[nH]c1ccccc13)C(=O)CC2O	C16H13NO3	267.08954		[M+H]+	ISDB	0	1									2.81408990886221			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755			VKWHDVKXLIKSKY	COc1cc2c(cc1[O-])c[n+]1c3c(cc(O)cc23)CC1	C16H13NO3	267.08954		[M+H]+	ISDB	0	1									2.33103535990908			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		Oxytrofalcatin C	VPCGYNIHGIGTQN	COc1cn(C(=O)c2ccc(O)cc2)c2ccccc12	C16H13NO3	267.08954	3.044	[M+H]+	ISDB	0	1	Alkaloids $ Terpenoids	Tryptophan alkaloids	notClassified	0001753	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Benzoylindoles	2.44094572069523			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755			XFADDJHRQMNJNU	COc1c(O)cc2ccncc2c1-c1ccccc1O	C16H13NO3	267.08954		[M+H]+	ISDB	0	1									3.48567175681937			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		5-hydroxy-8-methoxy-4-phenylisoquinolin-1(2H)-one	ZOITXTLCKPXXHV	COc1ccc(O)c2c(-c3ccccc3)cnc(O)c12	C16H13NO3	267.08954	3.3216	[M+H]+	ISDB	0	2	Alkaloids	notClassified	notClassified	0002317	Organic compounds	Organoheterocyclic compounds	Pyridines and derivatives	Phenylpyridines	3.21643606872318			
2	0.2336211233333330	268.10353501502900	-0.00668072399997755		5,7-Dioxa-12-azoniapentacyclo[10.6.1.02,10.04,8.015,19]nonadeca-1(18),2,4(8),9,15(19),16-hexaen-17-olate $ 5,7-Dioxa-12-azapentacyclo[10.6.1.02,10.04,8.015,19]nonadeca-1(18),2,4(8),9,15(19),16-hexaen-17-ol	ZVNQYYNBNDBWNL	Oc1cc2c3c(c1)-c1cc4c(cc1CN3CC2)OCO4	C16H13NO3	267.08954	2.664	[M+H]+	ISDB	0	1	Alkaloids	Tyrosine alkaloids $ Lysine alkaloids	Amarylidaceae alkaloids $ Indolizidine alkaloids	0000100	Organic compounds	Organoheterocyclic compounds	Quinolines and derivatives	Phenanthridines and derivatives	2.49533270264767			
2	0.2336211233333330	268.10353501502900	-0.00330959600000824			ACYOXRGQNZIEKX	C=CC(C)=CC12CC(=O)NC1(O)C(CC)C(=O)S2	C13H17NO3S	267.09291		[M+H]+	ISDB	0	2									3.7154519387746			
2	0.2336211233333330	268.10353501502900	-0.00330959600000824			FSPWDWMBUOSEHQ	C=CC(C)=CC1(CC)SC(O)=C(CC(N)=O)C1=O	C13H17NO3S	267.09291		[M+H]+	ISDB	0	2									4.22294691927525			
2	0.2336211233333330	268.10353501502900	-0.00330959600000824		2-[(2S)-4-ethyl-3-hydroxy-2-[(1E)-2-methylbuta-1,3-dienyl]-5-oxothiophen-2-yl]acetamide	GNZUNOUXZMJOPW	C=CC(C)=CC1(CC(N)=O)SC(=O)C(CC)=C1O	C13H17NO3S	267.09291	2.2284	[M+H]+	ISDB	0	1	Polyketides	notClassified	notClassified	0001563	Organic compounds	Lipids and lipid-like molecules	Prenol lipids	Monocyclic monoterpenoids	4.24593767449283			
2	0.2336211233333330	268.10353501502900	-0.00330959600000824			UABLTRHPBMADHP	C=CC(C)=CC1(CC)SC(=O)C(CC(N)=O)=C1O	C13H17NO3S	267.09291		[M+H]+	ISDB	0	3									4.12250560303121			
2	0.2336211233333330	268.10353501502900	0.00455265599998711			MIEAXXRNRQRCBI	COC1=Cc2ccnc3c4c(nc(c23)C1=O)CCCN4	C15H13N3O2	267.10078		[M+H]+	ISDB	0	2									2.75725801605524			
